"","X","title","year","length","imdb.score","votes","mpaa","Genre","BudgetRange"
"536",38322,"Othello",1995,123,6.8,1852,"R","Drama","Modest"
"537",38349,"Others, The",2001,104,7.8,36914,"PG-13","Drama","Modest"
"538",38473,"Out of Sight",1998,123,7.3,18776,"UR","RomanticDrama","BigBudget"
"539",38505,"Outbreak",1995,127,6.4,13796,"R","Drama","BigBudget"
"540",38547,"Outside Providence",1999,96,6.1,2735,"R","RomanticDrama","Modest"
"541",38588,"Overnight Delivery",1998,87,5.9,1229,"PG-13","RomanticComedy","Modest"
"542",38605,"Owning Mahowny",2003,104,7,1999,"R","Drama","Modest"
"543",38849,"Panic",2000,88,6.9,2524,"R","Drama","Modest"
"544",38852,"Panic Room",2002,113,7,24302,"R","Drama","BigBudget"
"545",38903,"Paparazzi",2004,84,5.6,2028,"PG-13","Drama","Modest"
"546",39144,"Party Monster",2003,98,5.8,1976,"R","Drama","Modest"
"547",39243,"Passion of the Christ, The",2004,127,7.4,34046,"R","Drama","Modest"
"548",39282,"Patch Adams",1998,115,6.1,12110,"PG-13","Drama","BigBudget"
"549",39370,"Pay It Forward",2000,123,6.7,13531,"PG-13","RomanticDrama","BigBudget"
"550",39408,"Pearl Harbor",2001,184,5.4,33409,"R","RomanticDrama","BigBudget"
"551",39851,"Phantom of the Opera, The",2004,143,7.2,11283,"PG-13","RomanticDrama","BigBudget"
"552",39873,"Phenomenon",1996,123,6.3,12075,"PG","RomanticDrama","BigBudget"
"553",39878,"Philadelphia",1993,125,7.5,17861,"UR","Drama","Modest"
"554",39925,"Pianist, The",2002,150,8.5,30467,"R","Drama","BigBudget"
"555",39929,"Piano, The",1993,121,7.4,12394,"UR","RomanticDrama","Modest"
"556",39982,"Picture Perfect",1997,105,5.6,3019,"PG-13","RomanticComedy","Modest"
"557",40001,"Pieces of April",2003,80,7.3,4604,"PG-13","Drama","Tiny"
"558",40373,"Play It to the Bone",1999,124,5.1,2645,"R","Drama","Modest"
"559",40406,"Playing by Heart",1998,121,7.1,4958,"R","RomanticDrama","Modest"
"560",40421,"Pleasantville",1998,124,7.5,22561,"PG-13","Drama","BigBudget"
"561",40447,"Pledge, The",2001,123,6.9,9852,"R","Drama","BigBudget"
"562",40524,"Pocahontas",1995,81,5.7,6498,"UR","RomanticDrama","BigBudget"
"563",40551,"Poetic Justice",1993,109,5,1207,"UR","RomanticDrama","Modest"
"564",40579,"Poison Ivy",1992,93,5,2436,"UR","Drama","Modest"
"565",40649,"Pollock",2000,132,7.1,4013,"R","Drama","Modest"
"566",40694,"Poolhall Junkies",2002,94,6.6,1411,"R","Drama","Modest"
"567",40916,"Postino, Il",1994,108,7.6,8342,"PG","RomanticDrama","Modest"
"568",41014,"Practical Magic",1998,103,5.4,7786,"PG-13","RomanticDrama","BigBudget"
"569",41153,"Pretty Woman",1990,125,6.6,23316,"UR","RomanticComedy","Modest"
"570",41205,"Primal Fear",1996,129,7.5,12467,"R","Drama","Modest"
"571",41208,"Primary Colors",1998,143,6.8,7756,"R","Drama","BigBudget"
"572",41224,"Primer",2004,77,6.4,1466,"PG-13","Drama","Tiny"
"573",41256,"Prince of Egypt, The",1998,99,6.9,9212,"PG","Drama","BigBudget"
"574",41264,"Prince of Tides, The",1991,132,6.3,3095,"UR","RomanticDrama","Modest"
"575",41276,"Princess Diaries 2: Royal Engagement, The",2004,115,5.3,2605,"UR","RomanticComedy","BigBudget"
"576",41362,"Private Parts",1997,109,6.6,9289,"R","Drama","Modest"
"577",41662,"Pulp Fiction",1994,168,8.8,132745,"R","Drama","Modest"
"578",41680,"Punch-Drunk Love",2002,95,7.5,18169,"R","RomanticDrama","Modest"
"579",41767,"Pushing Tin",1999,119,5.9,7528,"R","Drama","BigBudget"
"580",42005,"Quiet American, The",2002,101,7.4,5957,"R","RomanticDrama","Modest"
"581",42021,"Quigley Down Under",1990,119,6.2,2315,"UR","Drama","Modest"
"582",42080,"Rabbit-Proof Fence",2002,94,7.7,5079,"PG","Drama","Modest"
"583",42133,"Radio",2003,109,6.9,3594,"PG","Drama","BigBudget"
"584",42138,"Radio Flyer",1992,114,6.4,2447,"UR","Drama","BigBudget"
"585",42276,"Rainmaker, The",1997,135,6.8,8620,"PG-13","Drama","BigBudget"
"586",42283,"Raise Your Voice",2004,103,4.3,1626,"PG","RomanticDrama","Modest"
"587",42290,"Raising Victor Vargas",2002,88,6.7,1785,"R","RomanticDrama","Tiny"
"588",42347,"Random Hearts",1999,133,4.8,5919,"R","RomanticDrama","BigBudget"
"589",42463,"Ravenous",1999,108,6.7,5915,"R","Drama","Modest"
"590",42542,"Real Women Have Curves",2002,87,7,1944,"PG-13","Drama","Modest"
"591",42824,"Remains of the Day, The",1993,134,7.8,10310,"UR","RomanticDrama","Modest"
"592",42841,"Remember the Titans",2000,113,7.4,14195,"PG","Drama","Modest"
"593",42865,"Renaissance Man",1994,128,5.7,3196,"UR","Drama","BigBudget"
"594",42949,"Requiem for a Dream",2000,102,8.4,47845,"R","Drama","Modest"
"595",42997,"Restoration",1995,117,6.6,1874,"R","Drama","Modest"
"596",43090,"Return to Me",2000,115,6.9,5057,"PG","RomanticDrama","Modest"
"597",43309,"Riding in Cars with Boys",2001,132,6.2,4627,"PG-13","Drama","BigBudget"
"598",43374,"Ring, The",2002,115,7.4,30687,"PG-13","Drama","BigBudget"
"599",43420,"Ripley's Game",2002,112,6.6,2680,"R","Drama","Modest"
"600",43544,"Road to Perdition",2002,117,7.7,30526,"R","Drama","BigBudget"
"601",43587,"Rob Roy",1995,133,6.8,6652,"R","RomanticDrama","Modest"
"602",43623,"Robin Hood: Prince of Thieves",1991,155,6.5,20286,"UR","RomanticDrama","BigBudget"
"603",43673,"Rock Star",2001,105,5.8,5100,"R","Drama","BigBudget"
"604",43750,"Rogue Trader",1999,101,6.1,1379,"UR","Drama","Modest"
"605",43848,"Romeo + Juliet",1996,120,6.7,22306,"PG-13","RomanticDrama","Modest"
"606",43892,"Rookie, The",2002,127,7.2,5135,"UR","Drama","Modest"
"607",44035,"Rounders",1998,121,7.2,13621,"R","Drama","Modest"
"608",44076,"Royal Tenenbaums, The",2001,111,7.6,31227,"R","Drama","Modest"
"609",44133,"Rules of Attraction, The",2002,110,6.7,8552,"R","RomanticDrama","Modest"
"610",44134,"Rules of Engagement",2000,128,6.3,7903,"R","Drama","BigBudget"
"611",44182,"Runaway Bride",1999,116,5.4,12624,"PG","RomanticComedy","BigBudget"
"612",44188,"Runaway Jury",2003,127,7.1,10761,"PG-13","Drama","BigBudget"
"613",44258,"Rushmore",1998,93,7.7,22209,"R","RomanticDrama","Modest"
"614",44364,"Sabrina",1995,127,6.1,7547,"PG","RomanticDrama","BigBudget"
"615",44486,"Saint, The",1997,116,5.7,12591,"PG-13","RomanticDrama","BigBudget"
"616",44554,"Salton Sea, The",2002,107,7.2,5070,"R","Drama","Modest"
"617",44747,"Santa Clause 2, The",2002,105,5.8,2616,"UR","RomanticComedy","BigBudget"
"618",44939,"Save the Last Dance",2001,112,6.1,7613,"PG-13","RomanticDrama","Modest"
"619",44944,"Saved!",2004,92,7.1,6504,"PG-13","Drama","Modest"
"620",44951,"Saving Silverman",2001,96,5.4,6684,"R","RomanticComedy","Modest"
"621",44953,"Savior",1998,104,7.2,1775,"R","Drama","Modest"
"622",44963,"Say It Isn't So",2001,93,4.6,3144,"R","RomanticComedy","Modest"
"623",45049,"Scarlet Letter, The",1995,135,4.4,2426,"R","RomanticDrama","BigBudget"
"624",45127,"Schindler's List",1993,195,8.8,97667,"R","Drama","Modest"
"625",45215,"Score, The",2001,124,6.8,16106,"R","Drama","BigBudget"
"626",45331,"Se7en",1995,127,8.4,88371,"R","Drama","Modest"
"627",45362,"Seabiscuit",2003,141,7.5,11552,"PG-13","Drama","BigBudget"
"628",45448,"Secondhand Lions",2003,120,7.4,5543,"PG","Drama","Modest"
"629",45517,"Secret Window",2004,96,6.3,13260,"PG-13","Drama","BigBudget"
"630",45551,"Secrets & Lies",1996,136,7.9,7747,"R","Drama","Modest"
"631",45654,"Selena",1997,127,6.1,2870,"PG","Drama","Modest"
"632",45728,"Sense and Sensibility",1995,136,7.7,13904,"PG","RomanticDrama","Modest"
"633",45793,"Serendipity",2001,90,6.6,10795,"PG-13","RomanticComedy","Modest"
"634",45839,"Serving Sara",2002,99,4.6,2990,"PG-13","RomanticComedy","Modest"
"635",45845,"Session 9",2001,97,6.6,3718,"R","Drama","Modest"
"636",45939,"Seven Years in Tibet",1997,139,6.6,9426,"PG-13","Drama","BigBudget"
"637",46073,"Shade",2003,101,6.5,1616,"R","Drama","Modest"
"638",46117,"Shadow of the Vampire",2000,87,6.8,8366,"UR","Drama","Modest"
"639",46133,"Shadows and Fog",1992,85,6.3,2303,"UR","Drama","Modest"
"640",46164,"Shakespeare in Love",1998,122,7.5,41999,"R","RomanticDrama","Modest"
"641",46178,"Shall We Dance",2004,106,6,3479,"PG-13","RomanticDrama","BigBudget"
"642",46181,"Shallow Grave",1994,93,7.4,9401,"R","Drama","Modest"
"643",46183,"Shallow Hal",2001,113,6.1,13217,"PG-13","RomanticDrama","BigBudget"
"644",46235,"Shape of Things, The",2003,96,6.9,1816,"R","Drama","Modest"
"645",46263,"Shattered Glass",2003,95,7.5,4108,"PG-13","Drama","Modest"
"646",46269,"Shawshank Redemption, The",1994,142,9.1,149494,"R","Drama","Modest"
"647",46313,"She's All That",1999,95,5.5,13070,"PG-13","RomanticComedy","Modest"
"648",46322,"She's So Lovely",1997,100,5.7,2280,"R","RomanticDrama","Modest"
"649",46325,"She's the One",1996,96,6,3779,"R","RomanticComedy","Modest"
"650",46435,"Shine",1996,105,7.6,12425,"PG-13","RomanticDrama","Modest"
"651",46465,"Shipping News, The",2001,111,6.9,7695,"R","RomanticDrama","BigBudget"
"652",46554,"Shooting Fish",1997,103,6.6,2701,"PG","RomanticComedy","Modest"
"653",46648,"Shrek",2001,90,8,65146,"PG","RomanticComedy","BigBudget"
"654",46717,"Sibirskiy tsiryulnik",1998,275,7.1,1254,"UR","RomanticDrama","BigBudget"
"655",46745,"Sidewalks of New York",2001,108,6.5,1998,"R","RomanticComedy","Modest"
"656",46746,"Sideways",2004,123,8,17051,"R","Drama","Modest"
"657",46826,"Signs",2002,108,7.1,40285,"PG-13","Drama","BigBudget"
"658",46952,"Simon Birch",1998,113,6.8,4612,"PG","Drama","Modest"
"659",46967,"Simple Plan, A",1998,121,7.6,15398,"R","Drama","Modest"
"660",46974,"Simply Irresistible",1999,94,4.7,3083,"PG-13","RomanticComedy","Modest"
"661",47038,"Singing Detective, The",2003,109,5.3,1184,"R","Drama","Modest"
"662",47158,"Six Days Seven Nights",1998,101,5.6,11112,"UR","RomanticComedy","BigBudget"
"663",47185,"Sixth Sense, The",1999,107,8.2,96987,"PG-13","Drama","BigBudget"
"664",47279,"Skulls, The",2000,106,5.3,6530,"PG-13","Drama","Modest"
"665",47321,"Slacker",1991,97,6.7,2108,"UR","Drama","Tiny"
"666",47393,"Sleepers",1996,147,7,17896,"R","Drama","BigBudget"
"667",47412,"Sleepless in Seattle",1993,105,6.7,19224,"UR","RomanticDrama","Modest"
"668",47494,"Slums of Beverly Hills",1998,92,6.4,2914,"R","Drama","Modest"
"669",47517,"Small Time Crooks",2000,94,6.5,6218,"PG","RomanticComedy","Modest"
"670",47581,"Smoke",1995,112,7.4,8111,"R","Drama","Modest"
"671",47584,"Smoke Signals",1998,88,7.2,2665,"PG-13","Drama","Modest"
"672",47666,"Snow Day",2000,89,4.6,1645,"PG","RomanticComedy","Modest"
"673",47670,"Snow Falling on Cedars",1999,127,6.7,4536,"PG-13","Drama","BigBudget"
"674",47845,"Solaris",2002,99,6.3,11808,"PG-13","RomanticDrama","BigBudget"
"675",47972,"Someone Like You...",2001,97,5.7,4249,"PG-13","RomanticComedy","Modest"
"676",48214,"Soul Food",1997,114,6.5,1166,"R","Drama","Modest"
"677",48342,"Space Cowboys",2000,130,6.4,11887,"UR","Drama","BigBudget"
"678",48380,"Spanglish",2004,130,6.7,4698,"PG-13","RomanticDrama","BigBudget"
"679",48397,"Spanking the Monkey",1994,100,6.5,1352,"UR","Drama","Tiny"
"680",48467,"Speed 2: Cruise Control",1997,121,3.3,13268,"PG-13","RomanticDrama","BigBudget"
"681",48508,"Spider",2002,94,6.8,5193,"R","Drama","Modest"
"682",48593,"Spitfire Grill, The",1996,117,6.7,2245,"UR","Drama","Modest"
"683",48685,"Spun",2002,106,6.2,3924,"R","Drama","Modest"
"684",48902,"Star Trek: Insurrection",1998,103,6.3,13395,"PG","RomanticDrama","BigBudget"
"685",49009,"Station Agent, The",2003,88,8.1,7112,"R","Drama","Tiny"
"686",49038,"Stealing Harvard",2002,82,4.7,2547,"PG-13","Drama","Modest"
"687",49107,"Stepford Wives, The",2004,93,5.3,7773,"PG-13","Drama","BigBudget"
"688",49110,"Stepmom",1998,124,6.1,7470,"PG-13","Drama","BigBudget"
"689",49151,"Stigmata",1999,103,6,14062,"R","Drama","BigBudget"
"690",49317,"Story of Us, The",1999,95,5.6,4953,"R","RomanticDrama","BigBudget"
"691",49348,"Straight Story, The",1999,112,8.1,14679,"UR","Drama","Modest"
"692",49586,"Striptease",1996,117,3.8,7998,"R","Drama","BigBudget"
"693",49799,"Suicide Kings",1997,106,7,6117,"R","Drama","Modest"
"694",49830,"Summer Catch",2001,105,4.5,2581,"PG-13","RomanticComedy","Modest"
"695",49857,"Summer of Sam",1999,142,6.5,8151,"R","RomanticDrama","Modest"
"696",49945,"Sunshine State",2002,141,7,1481,"PG-13","Drama","Modest"
"697",50111,"Surviving Picasso",1996,125,6.1,1139,"R","RomanticDrama","Modest"
"698",50136,"Suspect Zero",2004,99,5.7,1310,"R","Drama","Modest"
"699",50269,"Sweet Home Alabama",2002,108,5.8,9943,"PG-13","RomanticDrama","BigBudget"
"700",50285,"Sweet November",2001,115,5.5,5458,"PG-13","RomanticDrama","BigBudget"
"701",50309,"Sweetest Thing, The",2002,90,4.7,8284,"R","RomanticComedy","BigBudget"
"702",50319,"Swept Away",2002,89,3.8,2113,"R","RomanticComedy","Modest"
"703",50325,"Swimfan",2002,85,4.5,3863,"PG-13","Drama","Modest"
"704",50333,"Swimming with Sharks",1994,101,7.1,4837,"R","Drama","Tiny"
"705",50356,"Swingers",1996,96,7.6,15827,"R","Drama","Tiny"
"706",50364,"Swiri",1999,125,6.6,1704,"R","RomanticDrama","Modest"
"707",50521,"Tadpole",2002,78,6.3,1769,"PG-13","RomanticDrama","Tiny"
"708",50554,"Tailor of Panama, The",2001,109,6.1,5997,"R","Drama","Modest"
"709",50652,"Talented Mr. Ripley, The",1999,139,7,25974,"R","Drama","BigBudget"
"710",50983,"Tea with Mussolini",1999,117,6.7,2711,"PG","Drama","Modest"
"711",51241,"Terminal, The",2004,128,7.1,15809,"PG-13","RomanticDrama","BigBudget"
"712",51488,"That Thing You Do!",1996,108,6.6,11701,"UR","Drama","Modest"
"713",51575,"There's Something About Mary",1998,134,7.2,46343,"R","RomanticComedy","Modest"
"714",51685,"Thing Called Love, The",1993,116,6,1217,"UR","RomanticDrama","Modest"
"715",51698,"Things to Do in Denver When You're Dead",1995,115,6.6,5703,"R","RomanticDrama","Modest"
"716",51724,"Thirteen",2003,100,7.1,8652,"R","Drama","Modest"
"717",51725,"Thirteen Conversations About One Thing",2001,104,7.2,2883,"R","Drama","Modest"
"718",51726,"Thirteen Days",2000,145,7.4,10926,"PG-13","Drama","BigBudget"
"719",51808,"Thomas Crown Affair, The",1999,113,6.7,17220,"R","RomanticComedy","BigBudget"
"720",51970,"Three to Tango",1999,98,6,5719,"PG-13","RomanticComedy","Modest"
"721",52254,"Time to Kill, A",1996,149,6.9,15577,"R","Drama","BigBudget"
"722",52264,"Timecode",2000,97,6.2,2320,"R","Drama","Modest"
"723",52289,"Tin Cup",1996,135,6.2,7521,"R","RomanticDrama","BigBudget"
"724",52348,"Titanic",1997,194,6.9,90195,"PG-13","RomanticDrama","BigBudget"
"725",52387,"To Die For",1995,110,6.7,7737,"UR","Drama","Modest"
"726",52974,"Traffic",2000,147,7.8,41268,"R","Drama","BigBudget"
"727",53024,"Training Day",2001,120,7.3,22776,"R","Drama","BigBudget"
"728",53027,"Trainspotting",1996,94,8,51887,"R","Drama","Modest"
"729",53152,"Treasure Planet",2002,95,6.6,3724,"PG","Drama","BigBudget"
"730",53185,"Trees Lounge",1996,95,7.1,3155,"R","Drama","Modest"
"731",53379,"Tromeo and Juliet",1996,108,5.8,1030,"R","Drama","Tiny"
"732",53437,"Troy",2004,162,7.1,33979,"R","RomanticDrama","BigBudget"
"733",53465,"True Lies",1994,141,7,31011,"UR","RomanticComedy","BigBudget"
"734",53469,"True Romance",1993,121,7.7,25896,"UR","RomanticDrama","Modest"
"735",53482,"Truman Show, The",1998,103,7.7,62434,"PG","Drama","BigBudget"
"736",53550,"Tuck Everlasting",2002,96,6.5,2055,"PG","RomanticDrama","Modest"
"737",53594,"Tumbleweeds",1999,102,6.9,1146,"PG-13","Drama","Tiny"
"738",53713,"Twelve Monkeys",1995,129,7.9,62301,"R","Drama","Modest"
"739",53753,"Twin Falls Idaho",1999,111,7.1,1547,"R","Drama","Tiny"
"740",53755,"Twin Peaks: Fire Walk with Me",1992,135,6.5,6927,"R","Drama","Modest"
"741",53758,"Twin Town",1997,99,6.1,1172,"UR","Drama","Modest"
"742",53862,"Two Weeks Notice",2002,101,5.8,15010,"PG-13","RomanticComedy","BigBudget"
"743",53919,"U Turn",1997,125,6.5,10306,"R","Drama","Modest"
"744",53988,"Ulee's Gold",1997,113,7.1,2368,"UR","Drama","Modest"
"745",54171,"Unbreakable",2000,106,7.1,35842,"PG-13","Drama","BigBudget"
"746",54237,"Under Suspicion",2000,111,6.4,3718,"R","Drama","Modest"
"747",54258,"Under the Tuscan Sun",2003,113,6.7,4183,"PG-13","RomanticDrama","Modest"
"748",54371,"Unfaithful",2002,125,6.6,8713,"R","Drama","BigBudget"
"749",54551,"Up Close & Personal",1996,124,5.7,3201,"PG-13","RomanticDrama","BigBudget"
"750",54627,"Urbania",2000,106,6.9,1089,"R","Drama","Tiny"
"751",54680,"Utomlyonnye solntsem",1994,132,7.6,2173,"R","Drama","Modest"
"752",54866,"Vampire in Brooklyn",1995,100,4.4,2716,"R","RomanticComedy","Modest"
"753",54907,"Vanilla Sky",2001,136,6.9,31250,"R","RomanticDrama","BigBudget"
"754",54922,"Vanity Fair",2004,141,6.1,2151,"PG-13","RomanticDrama","Modest"
"755",54941,"Varsity Blues",1999,100,6,7974,"R","Drama","Modest"
"756",54957,"Vatel",2000,125,6.4,1322,"PG-13","RomanticDrama","BigBudget"
"757",55137,"Veronica Guerin",2003,92,6.8,2688,"R","Drama","Modest"
"758",55405,"Village, The",2004,108,6.6,25729,"PG-13","Drama","BigBudget"
"759",55474,"Violon rouge, Le",1998,140,7.8,6995,"R","RomanticDrama","Modest"
"760",55491,"Virgin Suicides, The",1999,90,7.2,17524,"R","Drama","Modest"
"761",55920,"Waiting to Exhale",1995,127,5.1,1611,"R","Drama","Modest"
"762",55953,"Walk in the Clouds, A",1995,102,6.2,4085,"PG-13","RomanticDrama","Modest"
"763",55958,"Walk on the Moon, A",1999,105,6.6,1815,"R","RomanticDrama","Modest"
"764",55963,"Walk to Remember, A",2002,101,6.8,7124,"PG","RomanticDrama","Modest"
"765",56264,"We Don't Live Here Anymore",2004,101,6.1,1387,"R","Drama","Modest"
"766",56327,"Wedding Planner, The",2001,103,4.9,7393,"PG-13","RomanticComedy","BigBudget"
"767",56411,"Welcome to Sarajevo",1997,103,6.8,1465,"R","Drama","Modest"
"768",56415,"Welcome to the Dollhouse",1995,88,7.4,5851,"R","Drama","Tiny"
"769",56544,"What Dreams May Come",1998,113,6.3,11706,"PG-13","RomanticDrama","BigBudget"
"770",56561,"What Lies Beneath",2000,130,6.6,20584,"PG-13","Drama","BigBudget"
"771",56579,"What Women Want",2000,127,6.4,20138,"PG-13","RomanticComedy","BigBudget"
"772",56584,"What a Girl Wants",2003,105,5.7,3533,"PG","RomanticDrama","Modest"
"773",56600,"What's Eating Gilbert Grape",1993,118,7.6,16345,"UR","Drama","Modest"
"774",56628,"Whatever It Takes",2000,94,5.2,1771,"PG-13","RomanticDrama","Modest"
"775",56734,"Where the Heart Is",2000,120,6.4,5042,"PG-13","RomanticDrama","Modest"
"776",56736,"Where the Money Is",2000,89,6.2,1461,"PG-13","Drama","Modest"
"777",56760,"While You Were Sleeping",1995,103,6.5,13035,"PG","RomanticComedy","Modest"
"778",56765,"Whipped",2000,82,4.4,1562,"R","RomanticComedy","Modest"
"779",56848,"White Oleander",2002,109,6.9,4545,"PG-13","Drama","Modest"
"780",56865,"White Squall",1996,129,6.4,3445,"PG-13","Drama","BigBudget"
"781",56998,"Wicker Park",2004,114,6.4,3143,"PG-13","RomanticDrama","Modest"
"782",57136,"Wild at Heart",1990,124,7,9549,"UR","RomanticDrama","Modest"
"783",57147,"Wilde",1997,118,6.9,2545,"R","Drama","Modest"
"784",57176,"Willard",2003,100,6.2,2913,"PG-13","Drama","Modest"
"785",57196,"Wimbledon",2004,98,6.3,4297,"PG-13","RomanticDrama","BigBudget"
"786",57199,"Win a Date with Tad Hamilton!",2004,95,5.8,2933,"PG-13","RomanticComedy","Modest"
"787",57404,"Without Limits",1998,117,6.8,1249,"PG-13","Drama","Modest"
"788",57452,"Wo hu cang long",2000,120,8.2,52198,"PG-13","RomanticDrama","Modest"
"789",57463,"Wolf",1994,125,5.9,7192,"UR","RomanticDrama","BigBudget"
"790",57528,"Woman on Top",2000,92,5.3,2094,"R","RomanticComedy","Modest"
"791",57564,"Wonder Boys",2000,111,7.6,15668,"R","Drama","BigBudget"
"792",57594,"Wood, The",1999,102,6.2,1170,"R","RomanticDrama","Modest"
"793",57916,"Yards, The",2000,115,6.3,3386,"R","Drama","Modest"
"794",58112,"You Can Count on Me",2000,111,7.8,7630,"R","Drama","Modest"
"795",58130,"You Got Served",2004,95,1.9,6041,"PG-13","Drama","Modest"
"796",58184,"You've Got Mail",1998,119,6.2,20053,"PG","RomanticComedy","BigBudget"
"797",58281,"Your Friends & Neighbors",1998,100,6.4,2659,"R","Drama","Modest"
"798",58328,"Yume",1990,119,7.5,2735,"UR","Drama","Modest"
